with rows as( insert into company (companyName, description) values('Clover Enterprises', '?') returning companyID) insert into cref (cid, iid) select companyID,2 from rows;
with rows as( insert into company (companyName, description) values('Crystal Security', '?') returning companyID) insert into cref (cid, iid) select companyID,1 from rows;
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'CEO','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 1 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Glennie','Cao',uref.uid, pref.pid, cref.cid,'false','Glennie_Cao@cloverenterprises.com','1994-12-29' from pref, uref,  cref where pref.iid = 8 and uref.iid = 2 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,8 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Lecia','Coley',uref.uid, pref.pid, cref.cid,'false','Lecia_Coley@cloverenterprises.com','1998-07-10' from pref, uref,  cref where pref.iid = 9 and uref.iid = 2 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,9 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Alphonse','Bolding',uref.uid, pref.pid, cref.cid,'false','Alphonse_Bolding@cloverenterprises.com','2014-05-30' from pref, uref,  cref where pref.iid = 10 and uref.iid = 6 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,10 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Ayanna','Stenger',uref.uid, pref.pid, cref.cid,'false','Ayanna_Stenger@cloverenterprises.com','2014-09-20' from pref, uref,  cref where pref.iid = 11 and uref.iid = 8 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,11 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Walker','Hague',uref.uid, pref.pid, cref.cid,'false','Walker_Hague@cloverenterprises.com','2003-10-13' from pref, uref,  cref where pref.iid = 12 and uref.iid = 11 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,12 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Marge','Chipman',uref.uid, pref.pid, cref.cid,'false','Marge_Chipman@cloverenterprises.com','2007-02-14' from pref, uref,  cref where pref.iid = 13 and uref.iid = 12 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,13 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Conchita','Rieger',uref.uid, pref.pid, cref.cid,'false','Conchita_Rieger@cloverenterprises.com','2012-12-01' from pref, uref,  cref where pref.iid = 14 and uref.iid = 12 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,14 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Mahalia','Giuliani',uref.uid, pref.pid, cref.cid,'false','Mahalia_Giuliani@cloverenterprises.com','1997-09-13' from pref, uref,  cref where pref.iid = 15 and uref.iid = 4 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,15 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Gwyneth','Viola',uref.uid, pref.pid, cref.cid,'false','Gwyneth_Viola@cloverenterprises.com','1995-11-01' from pref, uref,  cref where pref.iid = 16 and uref.iid = 8 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,16 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Celsa','Fujita',uref.uid, pref.pid, cref.cid,'false','Celsa_Fujita@cloverenterprises.com','2012-02-02' from pref, uref,  cref where pref.iid = 17 and uref.iid = 5 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,17 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Temika','Mefford',uref.uid, pref.pid, cref.cid,'false','Temika_Mefford@cloverenterprises.com','1997-10-20' from pref, uref,  cref where pref.iid = 18 and uref.iid = 12 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,18 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Dario','Saenz',uref.uid, pref.pid, cref.cid,'false','Dario_Saenz@cloverenterprises.com','2003-05-20' from pref, uref,  cref where pref.iid = 19 and uref.iid = 4 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,19 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Sondra','Warrior',uref.uid, pref.pid, cref.cid,'false','Sondra_Warrior@cloverenterprises.com','1998-03-27' from pref, uref,  cref where pref.iid = 20 and uref.iid = 2 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,20 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Ngan','Shinault',uref.uid, pref.pid, cref.cid,'false','Ngan_Shinault@cloverenterprises.com','1996-12-10' from pref, uref,  cref where pref.iid = 21 and uref.iid = 9 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,21 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Lisette','Dungy',uref.uid, pref.pid, cref.cid,'false','Lisette_Dungy@cloverenterprises.com','2017-12-25' from pref, uref,  cref where pref.iid = 22 and uref.iid = 19 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,22 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Corinne','Bain',uref.uid, pref.pid, cref.cid,'false','Corinne_Bain@cloverenterprises.com','1990-01-08' from pref, uref,  cref where pref.iid = 23 and uref.iid = 22 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,23 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Annamae','Kraatz',uref.uid, pref.pid, cref.cid,'false','Annamae_Kraatz@cloverenterprises.com','2006-02-05' from pref, uref,  cref where pref.iid = 24 and uref.iid = 21 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,24 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Keri','Simo',uref.uid, pref.pid, cref.cid,'false','Keri_Simo@cloverenterprises.com','1996-09-18' from pref, uref,  cref where pref.iid = 25 and uref.iid = 13 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,25 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Pennie','Guidi',uref.uid, pref.pid, cref.cid,'false','Pennie_Guidi@cloverenterprises.com','2013-01-12' from pref, uref,  cref where pref.iid = 26 and uref.iid = 6 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,26 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Candida','Throckmorton',uref.uid, pref.pid, cref.cid,'false','Candida_Throckmorton@cloverenterprises.com','2011-03-25' from pref, uref,  cref where pref.iid = 27 and uref.iid = 19 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,27 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Lashawnda','Chojnacki',uref.uid, pref.pid, cref.cid,'false','Lashawnda_Chojnacki@cloverenterprises.com','2009-04-12' from pref, uref,  cref where pref.iid = 28 and uref.iid = 10 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,28 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Petronila','Link',uref.uid, pref.pid, cref.cid,'false','Petronila_Link@cloverenterprises.com','1993-06-21' from pref, uref,  cref where pref.iid = 29 and uref.iid = 5 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,29 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Theodora','Noriega',uref.uid, pref.pid, cref.cid,'false','Theodora_Noriega@cloverenterprises.com','1995-07-26' from pref, uref,  cref where pref.iid = 30 and uref.iid = 20 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,30 from rows);
